2003/06/25,11:25,104.799,104.799,104.799,104.799,0.00,0.00
2003/06/25,11:26,104.799,104.799,104.799,104.799,0.00,0.00
2003/06/25,11:27,104.798,104.798,104.798,104.798,30.00,34048.00
2003/06/25,11:28,104.798,104.798,104.798,104.798,30.00,34448.00
2003/06/25,11:29,104.798,104.798,104.798,104.798,0.00,0.00
2003/06/25,11:30,104.797,104.797,104.796,104.796,270.00,292560.00
2003/06/25,13:01,104.795,104.799,104.795,104.799,682.00,739728.00
2003/06/25,13:02,104.799,104.799,104.799,104.799,0.00,0.00
2003/06/25,13:03,104.795,104.795,104.795,104.795,4.00,3216.00
2003/06/25,13:04,104.795,104.795,104.795,104.795,60.00,67344.00
2003/06/25,13:05,104.795,104.795,104.795,104.795,0.00,0.00
2003/06/25,13:06,104.795,104.795,104.795,104.795,0.00,0.00
2003/06/25,13:07,104.796,104.796,104.796,104.796,100.00,106016.00
2003/06/25,13:08,104.796,104.796,104.796,104.796,94.00,99376.00
2003/06/25,13:09,104.796,104.796,104.796,104.796,14.00,13664.00
2003/06/25,13:10,104.796,104.796,104.796,104.796,0.00,0.00
2003/06/25,13:11,104.796,104.796,104.796,104.796,0.00,0.00
2003/06/25,13:12,104.796,104.796,104.796,104.796,0.00,0.00
2003/06/25,13:13,104.795,104.795,104.795,104.795,134.00,148800.00
2003/06/25,13:14,104.795,104.795,104.795,104.795,1144.00,1229696.00
2003/06/25,13:15,104.795,104.795,104.795,104.795,28.00,30736.00
2003/06/25,13:16,104.795,104.795,104.795,104.795,40.00,45936.00
2003/06/25,13:17,104.795,104.795,104.795,104.795,20.00,21872.00
2003/06/25,13:18,104.795,104.795,104.795,104.795,0.00,0.00
2003/06/25,13:19,104.795,104.795,104.795,104.795,0.00,0.00
2003/06/25,13:20,104.795,104.795,104.795,104.795,0.00,0.00
2003/06/25,13:21,104.801,104.801,104.801,104.801,34.00,39600.00
2003/06/25,13:22,104.800,104.800,104.800,104.800,20.00,21200.00
2003/06/25,13:23,104.800,104.800,104.800,104.800,0.00,0.00
2003/06/25,13:24,104.800,104.800,104.799,104.799,10320.00,11053248.00
2003/06/25,13:25,104.799,104.799,104.799,104.799,2.00,2176.00
2003/06/25,13:26,104.799,104.804,104.799,104.804,12.00,13280.00
2003/06/25,13:27,104.804,104.804,104.804,104.804,18.00,19584.00
2003/06/25,13:28,104.804,104.804,104.804,104.804,48.00,51392.00
2003/06/25,13:29,104.805,104.805,104.805,104.805,22.00,26496.00
